# The order of packages is significant, because pip processes them in the order
# of appearance. Changing the order has an impact on the overall integration
# process, which may cause wedges in the gate later.
pbr>=0.6,!=0.7,<1.0
argparse
cliff>=1.7.0,<=1.9.0 # Apache-2.0
iso8601>=0.1.9,<=0.1.10
netaddr>=0.7.12,<=0.7.13
oslo.i18n>=1.0.0,<=1.3.1 # Apache-2.0
oslo.serialization>=1.0.0,<=1.2.0 # Apache-2.0
oslo.utils>=1.4.0,<1.5.0 # Apache-2.0
requests>=2.1.0,!=2.4.0,<=2.2.1
python-keystoneclient>=0.10.0,<1.2.0
simplejson>=2.2.0,<=3.3.1
six>=1.7.0,<=1.9.0
Babel>=1.3,<=1.3
